ID,Credit_Score
0x16ac7,0
0x16ac8,0
0x16ac9,0
0x16ad2,1
0x16ad3,1
0x16ad4,1
0x16ad5,1
0x16ade,2
0x16adf,2
0x16ae0,2
0x16ae1,2
0x16aea,1
0x16aeb,2
0x16aec,1
0x16aed,1
0x16af6,0
0x16af7,0
0x16af8,0
0x16af9,0
0x16b02,1
0x16b03,1
0x16b04,1
0x16b05,1
0x16b0e,2
0x16b0f,2
0x16b10,2
0x16b11,2
0x16b1a,1
0x16b1b,2
0x16b1c,2
0x16b1d,2
0x16b26,0
0x16b27,0
0x16b28,0
0x16b29,0
0x16b32,1
0x16b33,1
0x16b34,1
0x16b35,1
0x16b3e,1
0x16b3f,1
0x16b40,1
0x16b41,1
0x16b4a,2
0x16b4b,2
0x16b4c,2
0x16b4d,2
0x16b56,2
0x16b57,2
0x16b58,2
0x16b59,2
0x16b62,2
0x16b63,2
0x16b64,2
0x16b65,2
0x16b6e,1
0x16b6f,1
0x16b70,1
0x16b71,1
0x16b7a,1
0x16b7b,1
0x16b7c,1
0x16b7d,1
0x16b86,2
0x16b87,2
0x16b88,2
0x16b89,2
0x16b92,2
0x16b93,2
0x16b94,2
0x16b95,2
0x16b9e,2
0x16b9f,2
0x16ba0,2
0x16ba1,2
0x16baa,2
0x16bab,2
0x16bac,2
0x16bad,2
0x16bb6,1
0x16bb7,0
0x16bb8,0
0x16bb9,0
0x16bc2,2
0x16bc3,2
0x16bc4,2
0x16bc5,2
0x16bce,0
0x16bcf,0
0x16bd0,0
0x16bd1,0
0x16bda,2
0x16bdb,2
0x16bdc,2
0x16bdd,2
0x16be6,0
0x16be7,0
0x16be8,2
0x16be9,0
0x16bf2,1
0x16bf3,1
0x16bf4,1
0x16bf5,1
0x16bfe,2
0x16bff,2
0x16c00,2
0x16c01,2
0x16c0a,1
0x16c0b,1
0x16c0c,1
0x16c0d,1
0x16c16,2
0x16c17,2
0x16c18,2
0x16c19,2
0x16c22,2
0x16c23,0
0x16c24,0
0x16c25,0
0x16c2e,2
0x16c2f,2
0x16c30,2
0x16c31,2
0x16c3a,2
0x16c3b,2
0x16c3c,2
0x16c3d,2
0x16c46,2
0x16c47,2
0x16c48,2
0x16c49,2
0x16c52,2
0x16c53,1
0x16c54,1
0x16c55,1
0x16c5e,1
0x16c5f,1
0x16c60,1
0x16c61,1
0x16c6a,0
0x16c6b,0
0x16c6c,0
0x16c6d,0
0x16c76,2
0x16c77,2
0x16c78,2
0x16c79,2
0x16c82,1
0x16c83,0
0x16c84,0
0x16c85,2
0x16c8e,2
0x16c8f,2
0x16c90,2
0x16c91,2
0x16c9a,2
0x16c9b,2
0x16c9c,2
0x16c9d,2
0x16ca6,1
0x16ca7,1
0x16ca8,1
0x16ca9,1
0x16cb2,1
0x16cb3,1
0x16cb4,1
0x16cb5,1
0x16cbe,1
0x16cbf,1
0x16cc0,1
0x16cc1,1
0x16cca,1
0x16ccb,1
0x16ccc,1
0x16ccd,1
0x16cd6,0
0x16cd7,2
0x16cd8,0
0x16cd9,0
0x16ce2,1
0x16ce3,1
0x16ce4,1
0x16ce5,1
0x16cee,1
0x16cef,1
0x16cf0,1
0x16cf1,1
0x16cfa,1
0x16cfb,1
0x16cfc,1
0x16cfd,1
0x16d06,1
0x16d07,1
0x16d08,1
0x16d09,1
0x16d12,2
0x16d13,2
0x16d14,2
0x16d15,2
0x16d1e,2
0x16d1f,2
0x16d20,2
0x16d21,2
0x16d2a,0
0x16d2b,0
0x16d2c,0
0x16d2d,2
0x16d36,2
0x16d37,2
0x16d38,2
0x16d39,2
0x16d42,0
0x16d43,2
0x16d44,1
0x16d45,2
0x16d4e,0
0x16d4f,0
0x16d50,0
0x16d51,0
0x16d5a,2
0x16d5b,2
0x16d5c,2
0x16d5d,2
0x16d66,0
0x16d67,0
0x16d68,0
0x16d69,0
0x16d72,1
0x16d73,1
0x16d74,1
0x16d75,1
0x16d7e,2
0x16d7f,2
0x16d80,2
0x16d81,2
0x16d8a,1
0x16d8b,1
0x16d8c,1
0x16d8d,1
0x16d96,1
0x16d97,1
0x16d98,1
0x16d99,1
0x16da2,1
0x16da3,1
0x16da4,1
0x16da5,1
0x16dae,2
0x16daf,1
0x16db0,0
0x16db1,2
0x16dba,1
0x16dbb,1
0x16dbc,1
0x16dbd,1
0x16dc6,2
0x16dc7,2
0x16dc8,2
0x16dc9,2
0x16dd2,2
0x16dd3,2
0x16dd4,2
0x16dd5,2
0x16dde,2
0x16ddf,2
0x16de0,2
0x16de1,2
0x16dea,1
0x16deb,1
0x16dec,1
0x16ded,1
0x16df6,1
0x16df7,1
0x16df8,1
0x16df9,1
0x16e02,1
0x16e03,1
0x16e04,1
0x16e05,1
0x16e0e,2
0x16e0f,2
0x16e10,2
0x16e11,2
0x16e1a,2
0x16e1b,2
0x16e1c,2
0x16e1d,2
0x16e26,2
0x16e27,2
0x16e28,2
0x16e29,2
0x16e32,0
0x16e33,0
0x16e34,0
0x16e35,0
0x16e3e,2
0x16e3f,2
0x16e40,1
0x16e41,1
0x16e4a,1
0x16e4b,1
0x16e4c,1
0x16e4d,1
0x16e56,2
0x16e57,2
0x16e58,2
0x16e59,2
0x16e62,2
0x16e63,2
0x16e64,2
0x16e65,2
0x16e6e,2
0x16e6f,2
0x16e70,2
0x16e71,2
0x16e7a,0
0x16e7b,0
0x16e7c,0
0x16e7d,0
0x16e86,2
0x16e87,2
0x16e88,2
0x16e89,2
0x16e92,1
0x16e93,2
0x16e94,2
0x16e95,2
0x16e9e,1
0x16e9f,1
0x16ea0,2
0x16ea1,2
0x16eaa,0
0x16eab,0
0x16eac,0
0x16ead,0
0x16eb6,0
0x16eb7,0
0x16eb8,0
0x16eb9,0
0x16ec2,2
0x16ec3,2
0x16ec4,2
0x16ec5,2
0x16ece,1
0x16ecf,1
0x16ed0,1
0x16ed1,1
0x16eda,1
0x16edb,1
0x16edc,1
0x16edd,1
0x16ee6,2
0x16ee7,2
0x16ee8,2
0x16ee9,2
0x16ef2,1
0x16ef3,1
0x16ef4,1
0x16ef5,1
0x16efe,1
0x16eff,1
0x16f00,1
0x16f01,1
0x16f0a,1
0x16f0b,1
0x16f0c,1
0x16f0d,1
0x16f16,2
0x16f17,2
0x16f18,2
0x16f19,2
0x16f22,1
0x16f23,1
0x16f24,1
0x16f25,1
0x16f2e,1
0x16f2f,1
0x16f30,1
0x16f31,1
0x16f3a,2
0x16f3b,2
0x16f3c,1
0x16f3d,1
0x16f46,2
0x16f47,2
0x16f48,2
0x16f49,2
0x16f52,1
0x16f53,1
0x16f54,1
0x16f55,1
0x16f5e,1
0x16f5f,1
0x16f60,1
0x16f61,1
0x16f6a,1
0x16f6b,1
0x16f6c,1
0x16f6d,1
0x16f76,1
0x16f77,1
0x16f78,1
0x16f79,1
0x16f82,2
0x16f83,2
0x16f84,2
0x16f85,2
0x16f8e,0
0x16f8f,0
0x16f90,0
0x16f91,0
0x16f9a,2
0x16f9b,2
0x16f9c,2
0x16f9d,2
0x16fa6,1
0x16fa7,1
0x16fa8,1
0x16fa9,1
0x16fb2,1
0x16fb3,1
0x16fb4,1
0x16fb5,1
0x16fbe,2
0x16fbf,2
0x16fc0,2
0x16fc1,2
0x16fca,0
0x16fcb,2
0x16fcc,0
0x16fcd,2
0x16fd6,1
0x16fd7,1
0x16fd8,1
0x16fd9,1
0x16fe2,0
0x16fe3,0
0x16fe4,0
0x16fe5,0
0x16fee,2
0x16fef,2
0x16ff0,2
0x16ff1,2
0x16ffa,2
0x16ffb,2
0x16ffc,2
0x16ffd,2
0x17006,2
0x17007,2
0x17008,1
0x17009,2
0x17012,0
0x17013,2
0x17014,0
0x17015,0
0x1701e,1
0x1701f,1
0x17020,1
0x17021,1
0x1702a,1
0x1702b,1
0x1702c,1
0x1702d,2
0x17036,2
0x17037,2
0x17038,2
0x17039,2
0x17042,0
0x17043,0
0x17044,0
0x17045,0
0x1704e,1
0x1704f,1
0x17050,1
0x17051,1
0x1705a,2
0x1705b,1
0x1705c,1
0x1705d,1
0x17066,2
0x17067,2
0x17068,2
0x17069,2
0x17072,2
0x17073,2
0x17074,2
0x17075,2
0x1707e,2
0x1707f,2
0x17080,2
0x17081,2
0x1708a,0
0x1708b,0
0x1708c,0
0x1708d,2
0x17096,0
0x17097,0
0x17098,0
0x17099,0
0x170a2,1
0x170a3,1
0x170a4,1
0x170a5,1
0x170ae,1
0x170af,1
0x170b0,1
0x170b1,1
0x170ba,2
0x170bb,2
0x170bc,2
0x170bd,2
0x170c6,2
0x170c7,2
0x170c8,2
0x170c9,2
0x170d2,2
0x170d3,2
0x170d4,2
0x170d5,2
0x170de,2
0x170df,2
0x170e0,2
0x170e1,2
0x170ea,1
0x170eb,1
0x170ec,1
0x170ed,1
0x170f6,2
0x170f7,0
0x170f8,2
0x170f9,0
0x17102,0
0x17103,0
0x17104,0
0x17105,0
0x1710e,1
0x1710f,1
0x17110,2
0x17111,1
0x1711a,1
0x1711b,1
0x1711c,1
0x1711d,1
0x17126,2
0x17127,1
0x17128,1
0x17129,1
0x17132,0
0x17133,0
0x17134,0
0x17135,2
0x1713e,1
0x1713f,1
0x17140,0
0x17141,2
0x1714a,2
0x1714b,2
0x1714c,2
0x1714d,2
0x17156,2
0x17157,2
0x17158,2
0x17159,2
0x17162,1
0x17163,1
0x17164,1
0x17165,1
0x1716e,2
0x1716f,2
0x17170,2
0x17171,2
0x1717a,2
0x1717b,2
0x1717c,2
0x1717d,2
0x17186,2
0x17187,2
0x17188,2
0x17189,2
0x17192,1
0x17193,2
0x17194,2
0x17195,2
0x1719e,1
0x1719f,1
0x171a0,1
0x171a1,1
0x171aa,2
0x171ab,2
0x171ac,2
0x171ad,2
0x171b6,2
0x171b7,2
0x171b8,2
0x171b9,2
0x171c2,0
0x171c3,0
0x171c4,0
0x171c5,0
0x171ce,2
0x171cf,2
0x171d0,2
0x171d1,2
0x171da,2
0x171db,2
0x171dc,2
0x171dd,2
0x171e6,1
0x171e7,1
0x171e8,1
0x171e9,1
0x171f2,0
0x171f3,2
0x171f4,0
0x171f5,0
0x171fe,1
0x171ff,2
0x17200,1
0x17201,2
0x1720a,2
0x1720b,2
0x1720c,2
0x1720d,2
0x17216,2
0x17217,2
0x17218,2
0x17219,2
0x17222,2
0x17223,2
0x17224,2
0x17225,2
0x1722e,2
0x1722f,2
0x17230,2
0x17231,2
0x1723a,2
0x1723b,2
0x1723c,2
0x1723d,2
0x17246,0
0x17247,0
0x17248,2
0x17249,2
0x17252,2
0x17253,2
0x17254,2
0x17255,2
0x1725e,0
0x1725f,0
0x17260,0
0x17261,0
0x1726a,0
0x1726b,0
0x1726c,0
0x1726d,0
0x17276,2
0x17277,2
0x17278,2
0x17279,2
0x17282,0
0x17283,0
0x17284,0
0x17285,0
0x1728e,0
0x1728f,0
0x17290,0
0x17291,0
0x1729a,2
0x1729b,2
0x1729c,2
0x1729d,2
0x172a6,0
0x172a7,0
0x172a8,0
0x172a9,0
0x172b2,0
0x172b3,0
0x172b4,0
0x172b5,0
0x172be,2
0x172bf,2
0x172c0,2
0x172c1,2
0x172ca,2
0x172cb,2
0x172cc,1
0x172cd,2
0x172d6,2
0x172d7,2
0x172d8,2
0x172d9,2
0x172e2,2
0x172e3,2
0x172e4,2
0x172e5,2
0x172ee,2
0x172ef,2
0x172f0,2
0x172f1,2
0x172fa,2
0x172fb,2
0x172fc,2
0x172fd,2
0x17306,2
0x17307,2
0x17308,2
0x17309,2
0x17312,2
0x17313,1
0x17314,1
0x17315,1
0x1731e,0
0x1731f,0
0x17320,2
0x17321,0
0x1732a,2
0x1732b,2
0x1732c,2
0x1732d,2
0x17336,0
0x17337,0
0x17338,0
0x17339,0
0x17342,0
0x17343,0
0x17344,0
0x17345,0
0x1734e,2
0x1734f,2
0x17350,2
0x17351,2
0x1735a,0
0x1735b,2
0x1735c,0
0x1735d,2
0x17366,1
0x17367,1
0x17368,1
0x17369,1
0x17372,0
0x17373,0
0x17374,0
0x17375,0
0x1737e,1
0x1737f,1
0x17380,1
0x17381,1
0x1738a,0
0x1738b,0
0x1738c,0
0x1738d,0
0x17396,2
0x17397,2
0x17398,2
0x17399,2
0x173a2,1
0x173a3,1
0x173a4,1
0x173a5,1
0x173ae,2
0x173af,2
0x173b0,2
0x173b1,2
0x173ba,2
0x173bb,2
0x173bc,2
0x173bd,2
0x173c6,2
0x173c7,2
0x173c8,2
0x173c9,2
0x173d2,1
0x173d3,1
0x173d4,1
0x173d5,1
0x173de,2
0x173df,2
0x173e0,2
0x173e1,0
0x173ea,0
0x173eb,0
0x173ec,0
0x173ed,0
0x173f6,0
0x173f7,0
0x173f8,0
0x173f9,0
0x17402,0
0x17403,0
0x17404,0
0x17405,0
0x1740e,2
0x1740f,2
0x17410,2
0x17411,2
0x1741a,2
0x1741b,2
0x1741c,2
0x1741d,2
0x17426,2
0x17427,2
0x17428,1
0x17429,1
0x17432,2
0x17433,2
0x17434,1
0x17435,2
0x1743e,2
0x1743f,2
0x17440,2
0x17441,2
0x1744a,2
0x1744b,2
0x1744c,2
0x1744d,2
0x17456,2
0x17457,1
0x17458,2
0x17459,2
0x17462,0
0x17463,0
0x17464,0
0x17465,0
0x1746e,2
0x1746f,2
0x17470,2
0x17471,2
0x1747a,2
0x1747b,2
0x1747c,2
0x1747d,2
0x17486,0
0x17487,0
0x17488,0
0x17489,0
0x17492,0
0x17493,0
0x17494,0
0x17495,0
0x1749e,2
0x1749f,2
0x174a0,2
0x174a1,0
0x174aa,2
0x174ab,2
0x174ac,2
0x174ad,2
0x174b6,0
0x174b7,0
0x174b8,0
0x174b9,0
0x174c2,2
0x174c3,2
0x174c4,2
0x174c5,2
0x174ce,1
0x174cf,1
0x174d0,1
0x174d1,1
0x174da,1
0x174db,1
0x174dc,1
0x174dd,2
0x174e6,1
0x174e7,1
0x174e8,1
0x174e9,1
0x174f2,0
0x174f3,0
0x174f4,0
0x174f5,2
0x174fe,2
0x174ff,2
0x17500,2
0x17501,2
0x1750a,1
0x1750b,2
0x1750c,1
0x1750d,1
0x17516,0
0x17517,0
0x17518,0
0x17519,0
0x17522,2
0x17523,2
0x17524,2
0x17525,2
0x1752e,2
0x1752f,2
0x17530,2
0x17531,2
0x1753a,0
0x1753b,0
0x1753c,0
0x1753d,0
0x17546,2
0x17547,2
0x17548,2
0x17549,2
0x17552,2
0x17553,2
0x17554,2
0x17555,2
0x1755e,1
0x1755f,1
0x17560,1
0x17561,1
0x1756a,2
0x1756b,2
0x1756c,2
0x1756d,2
0x17576,1
0x17577,1
0x17578,1
0x17579,1
0x17582,2
0x17583,2
0x17584,2
0x17585,2
0x1758e,1
0x1758f,1
0x17590,1
0x17591,1
0x1759a,1
0x1759b,1
0x1759c,1
0x1759d,1
0x175a6,2
0x175a7,2
0x175a8,2
0x175a9,2
0x175b2,0
0x175b3,0
0x175b4,0
0x175b5,0
0x175be,1
0x175bf,1
0x175c0,1
0x175c1,1
0x175ca,2
0x175cb,2
0x175cc,2
0x175cd,2
0x175d6,1
0x175d7,1
0x175d8,1
0x175d9,1
0x175e2,1
0x175e3,1
0x175e4,1
0x175e5,1
0x175ee,0
0x175ef,0
0x175f0,0
0x175f1,0
0x175fa,0
0x175fb,0
0x175fc,0
0x175fd,0
0x17606,2
0x17607,2
0x17608,2
0x17609,2
0x17612,2
0x17613,2
0x17614,2
0x17615,2
0x1761e,1
0x1761f,2
0x17620,1
0x17621,2
0x1762a,0
0x1762b,0
0x1762c,0
0x1762d,2
0x17636,2
0x17637,2
0x17638,2
0x17639,2
0x17642,0
0x17643,0
0x17644,0
0x17645,0
0x1764e,2
0x1764f,2
0x17650,2
0x17651,2
0x1765a,2
0x1765b,2
0x1765c,2
0x1765d,2
0x17666,2
0x17667,2
0x17668,2
0x17669,2
0x17672,2
0x17673,2
0x17674,1
0x17675,1
0x1767e,2
0x1767f,2
0x17680,2
0x17681,2
0x1768a,2
0x1768b,2
0x1768c,2
0x1768d,1
0x17696,1
0x17697,2
0x17698,1
0x17699,1
0x176a2,2
0x176a3,2
0x176a4,2
0x176a5,2
0x176ae,2
0x176af,2
0x176b0,2
0x176b1,2
0x176ba,2
0x176bb,2
0x176bc,2
0x176bd,1
0x176c6,2
0x176c7,2
0x176c8,2
0x176c9,2
0x176d2,2
0x176d3,2
0x176d4,2
0x176d5,2
0x176de,1
0x176df,1
0x176e0,2
0x176e1,1
0x176ea,2
0x176eb,2
0x176ec,2
0x176ed,2
0x176f6,2
0x176f7,2
0x176f8,2
0x176f9,2
0x17702,1
0x17703,1
0x17704,1
0x17705,1
0x1770e,1
0x1770f,1
0x17710,1
0x17711,1
0x1771a,0
0x1771b,0
0x1771c,0
0x1771d,0
0x17726,0
0x17727,0
0x17728,0
0x17729,0
0x17732,1
0x17733,1
0x17734,1
0x17735,1
0x1773e,0
0x1773f,0
0x17740,0
0x17741,0
0x1774a,0
0x1774b,0
0x1774c,0
0x1774d,0
0x17756,1
0x17757,1
0x17758,1
0x17759,1
0x17762,2
0x17763,2
0x17764,2
0x17765,2
0x1776e,2
0x1776f,2
0x17770,2
0x17771,2
0x1777a,0
0x1777b,0
0x1777c,0
0x1777d,0
0x17786,1
0x17787,1
0x17788,1
0x17789,1
0x17792,2
0x17793,2
0x17794,2
0x17795,2
0x1779e,2
0x1779f,2
0x177a0,2
0x177a1,2
0x177aa,0
0x177ab,0
0x177ac,0
0x177ad,0
0x177b6,2
0x177b7,2
0x177b8,2
0x177b9,2
0x177c2,1
0x177c3,1
0x177c4,1
0x177c5,2
0x177ce,0
0x177cf,0
0x177d0,0
0x177d1,0
0x177da,1
0x177db,2
0x177dc,2
0x177dd,2
0x177e6,0
0x177e7,0
0x177e8,0
0x177e9,2
0x177f2,0
0x177f3,0
0x177f4,0
0x177f5,0
0x177fe,1
0x177ff,2
0x17800,1
0x17801,1
0x1780a,1
0x1780b,1
0x1780c,1
0x1780d,1
0x17816,2
0x17817,2
0x17818,2
0x17819,2
0x17822,2
0x17823,2
0x17824,2
0x17825,2
0x1782e,0
0x1782f,0
0x17830,0
0x17831,0
0x1783a,1
0x1783b,1
0x1783c,1
0x1783d,1
0x17846,2
0x17847,2
0x17848,2
0x17849,2
0x17852,2
0x17853,2
0x17854,2
0x17855,2
0x1785e,1
0x1785f,1
0x17860,1
0x17861,1
0x1786a,1
0x1786b,1
0x1786c,1
0x1786d,1
0x17876,2
0x17877,2
0x17878,2
0x17879,2
0x17882,2
0x17883,2
0x17884,2
0x17885,2
0x1788e,0
0x1788f,0
0x17890,0
0x17891,0
0x1789a,2
0x1789b,2
0x1789c,2
0x1789d,2
0x178a6,2
0x178a7,2
0x178a8,2
0x178a9,2
0x178b2,1
0x178b3,1
0x178b4,1
0x178b5,1
0x178be,0
0x178bf,0
0x178c0,0
0x178c1,0
0x178ca,2
0x178cb,2
0x178cc,2
0x178cd,2
0x178d6,2
0x178d7,2
0x178d8,2
0x178d9,2
0x178e2,1
0x178e3,1
0x178e4,1
0x178e5,1
0x178ee,1
0x178ef,1
0x178f0,2
0x178f1,1
0x178fa,2
0x178fb,2
0x178fc,2
0x178fd,2
0x17906,2
0x17907,2
0x17908,2
0x17909,2
0x17912,2
0x17913,2
0x17914,0
0x17915,2
0x1791e,2
0x1791f,2
0x17920,2
0x17921,2
0x1792a,2
0x1792b,2
0x1792c,2
0x1792d,2
0x17936,1
0x17937,1
0x17938,1
0x17939,1
0x17942,2
0x17943,2
0x17944,2
0x17945,2
0x1794e,1
0x1794f,1
0x17950,1
0x17951,1
0x1795a,2
0x1795b,2
0x1795c,2
0x1795d,2
0x17966,0
0x17967,0
0x17968,0
0x17969,0
0x17972,1
0x17973,1
0x17974,1
0x17975,1
0x1797e,2
0x1797f,2
0x17980,2
0x17981,2
0x1798a,2
0x1798b,2
0x1798c,2
0x1798d,2
0x17996,2
0x17997,2
0x17998,2
0x17999,2
0x179a2,2
0x179a3,2
0x179a4,2
0x179a5,2
0x179ae,1
0x179af,1
0x179b0,1
0x179b1,1
0x179ba,2
0x179bb,2
0x179bc,2
0x179bd,2
0x179c6,1
0x179c7,1
0x179c8,1
0x179c9,1
0x179d2,1
0x179d3,1
0x179d4,2
0x179d5,2
0x179de,2
0x179df,2
0x179e0,2
0x179e1,2
0x179ea,1
0x179eb,1
0x179ec,1
0x179ed,1
0x179f6,2
0x179f7,2
0x179f8,2
0x179f9,2
0x17a02,0
0x17a03,0
0x17a04,0
0x17a05,0
0x17a0e,2
0x17a0f,2
0x17a10,2
0x17a11,2
0x17a1a,1
0x17a1b,1
0x17a1c,1
0x17a1d,1
0x17a26,2
0x17a27,2
0x17a28,2
0x17a29,2
0x17a32,1
0x17a33,1
0x17a34,1
0x17a35,1
0x17a3e,2
0x17a3f,2
0x17a40,2
0x17a41,2
0x17a4a,0
0x17a4b,0
0x17a4c,2
0x17a4d,2
0x17a56,0
0x17a57,0
0x17a58,0
0x17a59,0
0x17a62,1
0x17a63,1
0x17a64,1
0x17a65,1
0x17a6e,2
0x17a6f,2
0x17a70,2
0x17a71,2
0x17a7a,2
0x17a7b,2
0x17a7c,2
0x17a7d,2
0x17a86,2
0x17a87,2
0x17a88,2
0x17a89,2
0x17a92,2
0x17a93,2
0x17a94,2
0x17a95,2
0x17a9e,0
0x17a9f,0
0x17aa0,0
0x17aa1,0
0x17aaa,1
0x17aab,2
0x17aac,2
0x17aad,2
0x17ab6,2
0x17ab7,2
0x17ab8,2
0x17ab9,2
0x17ac2,1
0x17ac3,1
0x17ac4,1
0x17ac5,1
0x17ace,0
0x17acf,0
0x17ad0,0
0x17ad1,0
0x17ada,2
0x17adb,2
0x17adc,2
0x17add,2
0x17ae6,2
0x17ae7,2
0x17ae8,2
0x17ae9,2
0x17af2,2
0x17af3,2
0x17af4,2
0x17af5,2
0x17afe,2
0x17aff,2
0x17b00,2
0x17b01,2
0x17b0a,2
0x17b0b,2
0x17b0c,2
0x17b0d,2
0x17b16,2
0x17b17,2
0x17b18,2
0x17b19,2
0x17b22,1
0x17b23,1
0x17b24,1
0x17b25,1
0x17b2e,2
0x17b2f,2
0x17b30,2
0x17b31,2
0x17b3a,2
0x17b3b,2
0x17b3c,2
0x17b3d,2
0x17b46,0
0x17b47,0
0x17b48,0
0x17b49,0
0x17b52,1
0x17b53,1
0x17b54,1
0x17b55,1
0x17b5e,2
0x17b5f,2
0x17b60,2
0x17b61,2
0x17b6a,2
0x17b6b,2
0x17b6c,2
0x17b6d,2
0x17b76,2
0x17b77,2
0x17b78,2
0x17b79,2
0x17b82,2
0x17b83,2
0x17b84,2
0x17b85,2
0x17b8e,1
0x17b8f,1
0x17b90,1
0x17b91,1
0x17b9a,2
0x17b9b,2
0x17b9c,2
0x17b9d,2
0x17ba6,2
0x17ba7,2
0x17ba8,2
0x17ba9,2
0x17bb2,2
0x17bb3,2
0x17bb4,2
0x17bb5,2
0x17bbe,2
0x17bbf,2
0x17bc0,2
0x17bc1,2
0x17bca,1
0x17bcb,1
0x17bcc,1
0x17bcd,1
0x17bd6,1
0x17bd7,1
0x17bd8,1
0x17bd9,1
0x17be2,1
0x17be3,1
0x17be4,1
0x17be5,1
0x17bee,1
0x17bef,1
0x17bf0,1
0x17bf1,1
0x17bfa,2
0x17bfb,2
0x17bfc,2
0x17bfd,2
0x17c06,2
0x17c07,2
0x17c08,2
0x17c09,2
0x17c12,2
0x17c13,2
0x17c14,2
0x17c15,2
0x17c1e,2
0x17c1f,2
0x17c20,2
0x17c21,2
0x17c2a,2
0x17c2b,2
0x17c2c,2
0x17c2d,2
0x17c36,2
0x17c37,2
0x17c38,2
0x17c39,2
0x17c42,1
0x17c43,1
0x17c44,1
0x17c45,1
0x17c4e,1
0x17c4f,1
0x17c50,1
0x17c51,1
0x17c5a,2
0x17c5b,2
0x17c5c,2
0x17c5d,2
0x17c66,1
0x17c67,1
0x17c68,1
0x17c69,1
0x17c72,0
0x17c73,0
0x17c74,0
0x17c75,0
0x17c7e,1
0x17c7f,1
0x17c80,1
0x17c81,1
0x17c8a,2
0x17c8b,2
0x17c8c,2
0x17c8d,2
0x17c96,2
0x17c97,2
0x17c98,2
0x17c99,2
0x17ca2,2
0x17ca3,2
0x17ca4,2
0x17ca5,2
0x17cae,2
0x17caf,2
0x17cb0,2
0x17cb1,2
0x17cba,2
0x17cbb,2
0x17cbc,2
0x17cbd,2
0x17cc6,2
0x17cc7,2
0x17cc8,2
0x17cc9,2
0x17cd2,1
0x17cd3,1
0x17cd4,1
0x17cd5,1
0x17cde,2
0x17cdf,2
0x17ce0,2
0x17ce1,2
0x17cea,1
0x17ceb,2
0x17cec,1
0x17ced,2
0x17cf6,1
0x17cf7,1
0x17cf8,1
0x17cf9,1
0x17d02,2
0x17d03,2
0x17d04,2
0x17d05,2
0x17d0e,1
0x17d0f,1
0x17d10,1
0x17d11,1
0x17d1a,2
0x17d1b,2
0x17d1c,2
0x17d1d,2
0x17d26,2
0x17d27,2
0x17d28,2
0x17d29,2
0x17d32,2
0x17d33,2
0x17d34,1
0x17d35,2
0x17d3e,1
0x17d3f,1
0x17d40,1
0x17d41,1
0x17d4a,2
0x17d4b,1
0x17d4c,1
0x17d4d,2
0x17d56,0
0x17d57,0
0x17d58,0
0x17d59,0
0x17d62,1
0x17d63,1
0x17d64,1
0x17d65,1
0x17d6e,2
0x17d6f,2
0x17d70,2
0x17d71,2
0x17d7a,0
0x17d7b,1
0x17d7c,1
0x17d7d,2
0x17d86,1
0x17d87,1
0x17d88,1
0x17d89,1
0x17d92,2
0x17d93,2
0x17d94,2
0x17d95,2
0x17d9e,1
0x17d9f,1
0x17da0,1
0x17da1,1
0x17daa,1
0x17dab,1
0x17dac,1
0x17dad,1
0x17db6,2
0x17db7,2
0x17db8,2
0x17db9,2
0x17dc2,2
0x17dc3,2
0x17dc4,2
0x17dc5,2
0x17dce,1
0x17dcf,1
0x17dd0,1
0x17dd1,1
0x17dda,2
0x17ddb,2
0x17ddc,2
0x17ddd,2
0x17de6,1
0x17de7,1
0x17de8,1
0x17de9,1
0x17df2,0
0x17df3,0
0x17df4,0
0x17df5,0
0x17dfe,0
0x17dff,1
0x17e00,2
0x17e01,0
0x17e0a,0
0x17e0b,0
0x17e0c,0
0x17e0d,0
0x17e16,1
0x17e17,1
0x17e18,1
0x17e19,1
0x17e22,1
0x17e23,1
0x17e24,1
0x17e25,1
0x17e2e,2
0x17e2f,2
0x17e30,2
0x17e31,2
0x17e3a,1
0x17e3b,1
0x17e3c,0
0x17e3d,1
0x17e46,0
0x17e47,0
0x17e48,0
0x17e49,0
0x17e52,0
0x17e53,0
0x17e54,0
0x17e55,0
0x17e5e,2
0x17e5f,2
0x17e60,2
0x17e61,2
0x17e6a,2
0x17e6b,2
0x17e6c,2
0x17e6d,2
0x17e76,2
0x17e77,2
0x17e78,2
0x17e79,2
0x17e82,2
0x17e83,2
0x17e84,2
0x17e85,2
0x17e8e,0
0x17e8f,0
0x17e90,0
0x17e91,0
0x17e9a,2
0x17e9b,2
0x17e9c,2
0x17e9d,2
0x17ea6,2
0x17ea7,2
0x17ea8,2
0x17ea9,2
0x17eb2,2
0x17eb3,2
0x17eb4,2
0x17eb5,2
0x17ebe,2
0x17ebf,2
0x17ec0,2
0x17ec1,2
0x17eca,2
0x17ecb,2
0x17ecc,2
0x17ecd,2
0x17ed6,2
0x17ed7,2
0x17ed8,2
0x17ed9,2
0x17ee2,0
0x17ee3,0
0x17ee4,0
0x17ee5,0
0x17eee,0
0x17eef,0
0x17ef0,0
0x17ef1,0
0x17efa,1
0x17efb,1
0x17efc,1
0x17efd,1
0x17f06,2
0x17f07,0
0x17f08,0
0x17f09,2
0x17f12,2
0x17f13,2
0x17f14,0
0x17f15,0
0x17f1e,2
0x17f1f,2
0x17f20,2
0x17f21,2
